
> aws-faq-poller@1.0.0 prestart /Users/StarFighter/Development/aws-faq-km
> cp ./settings.json ./src


> aws-faq-poller@1.0.0 start /Users/StarFighter/Development/aws-faq-km
> AWS_XRAY_CONTEXT_MISSING=LOG_ERROR npm run build:live | bunyan


> aws-faq-poller@1.0.0 build:live /Users/StarFighter/Development/aws-faq-km
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: src/**/*.ts[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[2020-03-02T03:44:46.847Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: start
[2020-03-02T03:45:31.533Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=kinesisvideo, Uri=https://aws.amazon.com/kinesis/video-streams/faqs/)
[2020-03-02T03:45:31.614Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=managedblockchain, Uri=https://aws.amazon.com/managed-blockchain/faqs/)
[2020-03-02T03:45:31.696Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediapackage-vod, Uri=unknown)
[2020-03-02T03:45:31.777Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=opsworks, Uri=https://aws.amazon.com/opsworks/faqs/)
[2020-03-02T03:45:31.873Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=personalize, Uri=https://aws.amazon.com/personalize/faqs/)
[2020-03-02T03:45:31.952Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=pinpoint, Uri=https://aws.amazon.com/pinpoint/faqs/)
[2020-03-02T03:45:32.032Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=stepfunctions, Uri=https://aws.amazon.com/step-functions/faqs/)
[2020-03-02T03:45:32.134Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=acm-pca, Uri=https://aws.amazon.com/certificate-manager/faqs/)
[2020-03-02T03:45:32.214Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=discovery, Uri=https://aws.amazon.com/application-discovery/faqs/)
[2020-03-02T03:45:32.299Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=efs, Uri=https://aws.amazon.com/efs/faq/)
[2020-03-02T03:45:32.385Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=kafka, Uri=https://aws.amazon.com/msk/faqs/)
[2020-03-02T03:45:32.469Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mobile, Uri=https://aws.amazon.com/mobile/faqs/)
[2020-03-02T03:45:32.549Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=neptune, Uri=https://aws.amazon.com/neptune/faqs/)
[2020-03-02T03:45:32.630Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=redshift, Uri=https://aws.amazon.com/redshift/faqs/)
[2020-03-02T03:45:32.709Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sns, Uri=https://aws.amazon.com/sns/faqs/)
[2020-03-02T03:45:32.797Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=workspaces, Uri=https://aws.amazon.com/workspaces/faqs/)
[2020-03-02T03:45:32.892Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=xray, Uri=https://aws.amazon.com/xray/faqs/)
[2020-03-02T03:45:33.006Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=autoscaling, Uri=https://aws.amazon.com/autoscaling/faqs/)
[2020-03-02T03:45:33.087Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=backup, Uri=https://aws.amazon.com/backup/faqs/)
[2020-03-02T03:45:33.165Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=budgets, Uri=https://aws.amazon.com/aws-cost-management/faqs/)
[2020-03-02T03:45:33.250Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=emr, Uri=https://aws.amazon.com/emr/faqs/)
[2020-03-02T03:45:33.340Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=guardduty, Uri=https://aws.amazon.com/guardduty/faqs/)
[2020-03-02T03:45:33.425Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mgh, Uri=https://aws.amazon.com/migration-hub/faqs/)
[2020-03-02T03:45:33.508Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=polly, Uri=https://aws.amazon.com/polly/faqs/)
[2020-03-02T03:45:33.592Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=route53, Uri=https://aws.amazon.com/route53/faqs/)
[2020-03-02T03:45:33.676Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=swf, Uri=https://aws.amazon.com/swf/faqs/)
[2020-03-02T03:45:33.774Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=worklink, Uri=https://aws.amazon.com/worklink/faqs/)
[2020-03-02T03:45:33.857Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudhsmv2, Uri=https://aws.amazon.com/cloudhsm/faqs/)
[2020-03-02T03:45:33.939Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codebuild, Uri=https://aws.amazon.com/codebuild/faqs/)
[2020-03-02T03:45:34.020Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codedeploy, Uri=https://aws.amazon.com/codedeploy/faqs/)
[2020-03-02T03:45:34.102Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dynamodb, Uri=https://aws.amazon.com/dynamodb/faqs/)
[2020-03-02T03:45:34.183Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iot1click-devices, Uri=https://aws.amazon.com/iot-1-click/faq/)
[2020-03-02T03:45:34.267Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=machinelearning, Uri=https://aws.amazon.com/sagemaker/faqs/)
[2020-03-02T03:45:34.350Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=pricing, Uri=https://aws.amazon.com/aws-cost-management/faqs/)
[2020-03-02T03:45:34.431Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=qldb-session, Uri=unknown)
[2020-03-02T03:45:34.511Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=rekognition, Uri=https://aws.amazon.com/rekognition/faqs/)
[2020-03-02T03:45:34.595Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=translate, Uri=https://aws.amazon.com/translate/faqs/)
[2020-03-02T03:45:34.693Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=acm, Uri=https://aws.amazon.com/certificate-manager/faqs/)
[2020-03-02T03:45:34.784Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dynamodbstreams, Uri=https://aws.amazon.com/dynamodb/faqs/)
[2020-03-02T03:45:34.866Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ecr, Uri=https://aws.amazon.com/ecr/faqs/)
[2020-03-02T03:45:34.948Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=frauddetector, Uri=unknown)
[2020-03-02T03:45:35.051Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediapackage, Uri=https://aws.amazon.com/mediapackage/faqs/)
[2020-03-02T03:45:35.133Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=s3, Uri=https://aws.amazon.com/s3/faqs/)
[2020-03-02T03:45:35.212Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=secretsmanager, Uri=https://aws.amazon.com/secrets-manager/faqs/)
[2020-03-02T03:45:35.295Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=service-quotas, Uri=unknown)
[2020-03-02T03:45:35.377Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=servicediscovery, Uri=https://aws.amazon.com/application-discovery/faqs/)
[2020-03-02T03:45:35.454Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=workdocs, Uri=https://aws.amazon.com/workdocs/faqs/)
[2020-03-02T03:45:35.540Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=alexaforbusiness, Uri=https://aws.amazon.com/alexaforbusiness/faqs/)
[2020-03-02T03:45:35.626Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=apigateway, Uri=https://aws.amazon.com/api-gateway/faqs/)
[2020-03-02T03:45:35.704Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cognito-sync, Uri=https://aws.amazon.com/cognito/faqs/)
[2020-03-02T03:45:35.790Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ecs, Uri=https://aws.amazon.com/ecs/faqs/)
[2020-03-02T03:45:35.894Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=fms, Uri=https://aws.amazon.com/firewall-manager/faqs/)
[2020-03-02T03:45:35.974Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=gamelift, Uri=https://aws.amazon.com/gamelift/faq/)
[2020-03-02T03:45:36.053Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=marketplacecommerceanalytics, Uri=unknown)
[2020-03-02T03:45:36.137Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=meteringmarketplace, Uri=unknown)
[2020-03-02T03:45:36.221Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=rds, Uri=https://aws.amazon.com/rds/faqs/)
[2020-03-02T03:45:36.304Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=textract, Uri=https://aws.amazon.com/textract/faqs/)
[2020-03-02T03:45:36.383Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=application-autoscaling, Uri=https://aws.amazon.com/autoscaling/faqs/)
[2020-03-02T03:45:36.461Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=chime, Uri=https://aws.amazon.com/chime/faq/)
[2020-03-02T03:45:36.546Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=compute-optimizer, Uri=https://aws.amazon.com/compute-optimizer/faqs/)
[2020-03-02T03:45:36.630Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=config, Uri=https://aws.amazon.com/config/faq/)
[2020-03-02T03:45:36.708Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=devicefarm, Uri=https://aws.amazon.com/device-farm/faqs/)
[2020-03-02T03:45:36.798Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=fsx)
    Uri: [
      "https://aws.amazon.com/fsx/windows/faqs/",
      "https://aws.amazon.com/fsx/lustre/faqs/"
    ]
[2020-03-02T03:45:36.962Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=greengrass, Uri=https://aws.amazon.com/greengrass/faqs/)
[2020-03-02T03:45:37.041Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediastore, Uri=https://aws.amazon.com/mediastore/faqs/)
[2020-03-02T03:45:37.119Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=s3control, Uri=https://aws.amazon.com/s3/faqs/)
[2020-03-02T03:45:37.200Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sso, Uri=unknown)
[2020-03-02T03:45:37.283Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudformation, Uri=https://aws.amazon.com/cloudformation/faqs/)
[2020-03-02T03:45:37.362Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudsearch, Uri=https://aws.amazon.com/cloudsearch/faqs/)
[2020-03-02T03:45:37.447Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codepipeline, Uri=https://aws.amazon.com/codepipeline/faqs/)
[2020-03-02T03:45:37.533Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=inspector, Uri=https://aws.amazon.com/inspector/faqs/)
[2020-03-02T03:45:37.613Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iot1click-projects, Uri=https://aws.amazon.com/iot-1-click/faq/)
[2020-03-02T03:45:37.695Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mq, Uri=https://aws.amazon.com/amazon-mq/faqs/)
[2020-03-02T03:45:37.775Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=pinpoint-sms-voice, Uri=https://aws.amazon.com/pinpoint/faqs/)
[2020-03-02T03:45:37.863Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=shield, Uri=https://aws.amazon.com/shield/faqs/)
[2020-03-02T03:45:37.953Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=waf-regional, Uri=https://aws.amazon.com/waf/faq/)
[2020-03-02T03:45:38.035Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=workmailmessageflow, Uri=unknown)
[2020-03-02T03:45:38.117Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=batch, Uri=https://aws.amazon.com/batch/faqs/)
[2020-03-02T03:45:38.201Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ce, Uri=https://aws.amazon.com/aws-cost-management/faqs/)
[2020-03-02T03:45:38.283Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=events, Uri=https://aws.amazon.com/eventbridge/faqs/)
[2020-03-02T03:45:38.364Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=groundstation, Uri=https://aws.amazon.com/ground-station/faqs/)
[2020-03-02T03:45:38.443Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=marketplace-entitlement, Uri=unknown)
[2020-03-02T03:45:38.530Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=pi)
    Uri: https://aws.amazon.com/rds/performance-insights/faqs/
[2020-03-02T03:45:38.632Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sagemaker, Uri=https://aws.amazon.com/sagemaker/faqs/)
[2020-03-02T03:45:38.720Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sms-voice, Uri=https://aws.amazon.com/pinpoint/faqs/)
[2020-03-02T03:45:38.802Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sso-oidc, Uri=unknown)
[2020-03-02T03:45:38.883Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=transcribe, Uri=https://aws.amazon.com/transcribe/faqs/)
[2020-03-02T03:45:38.980Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=athena, Uri=https://aws.amazon.com/athena/faqs/)
[2020-03-02T03:45:39.074Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dataexchange, Uri=unknown)
[2020-03-02T03:45:39.155Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=firehose, Uri=https://aws.amazon.com/kinesis/data-firehose/faqs/)
[2020-03-02T03:45:39.237Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=glacier, Uri=https://aws.amazon.com/glacier/faqs/)
[2020-03-02T03:45:39.322Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iotthingsgraph, Uri=https://aws.amazon.com/iot-things-graph/faqs/)
[2020-03-02T03:45:39.407Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ram, Uri=https://aws.amazon.com/ram/faqs/)
[2020-03-02T03:45:39.503Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=resource-groups, Uri=unknown)
[2020-03-02T03:45:39.584Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=route53resolver, Uri=https://aws.amazon.com/route53/faqs/)
[2020-03-02T03:45:39.667Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sdb, Uri=https://aws.amazon.com/simpledb/faqs/)
[2020-03-02T03:45:39.747Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=servicecatalog, Uri=https://aws.amazon.com/servicecatalog/faqs/)
[2020-03-02T03:45:39.830Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=accessanalyzer, Uri=unknown)
[2020-03-02T03:45:39.914Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=appmesh, Uri=https://aws.amazon.com/app-mesh/faqs/)
[2020-03-02T03:45:40.016Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=clouddirectory, Uri=unknown)
[2020-03-02T03:45:40.095Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cognito-identity, Uri=https://aws.amazon.com/cognito/faqs/)
[2020-03-02T03:45:40.183Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=datapipeline, Uri=https://aws.amazon.com/datapipeline/faqs/)
[2020-03-02T03:45:40.266Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=globalaccelerator, Uri=https://aws.amazon.com/global-accelerator/faqs/)
[2020-03-02T03:45:40.349Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=imagebuilder, Uri=unknown)
[2020-03-02T03:45:40.429Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iotevents-data, Uri=https://aws.amazon.com/iot-events/faqs/)
[2020-03-02T03:45:40.507Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sagemaker-runtime, Uri=https://aws.amazon.com/sagemaker/faqs/)
[2020-03-02T03:45:40.589Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=storagegateway, Uri=https://aws.amazon.com/storagegateway/faqs/)
[2020-03-02T03:45:40.675Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=amplify, Uri=https://aws.amazon.com/amplify/faqs/)
